Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FORWARD
    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 59 (term -> term MULT factor .)
    EQ              reduce using rule 59 (term -> term MULT factor .)
    NEQ             reduce using rule 59 (term -> term MULT factor .)
    LT              reduce using rule 59 (term -> term MULT factor .)
    GT              reduce using rule 59 (term -> term MULT factor .)
    LE              reduce using rule 59 (term -> term MULT factor .)
    GE              reduce using rule 59 (term -> term MULT factor .)
    PLUS            reduce using rule 59 (term -> term MULT factor .)
    MINUS           reduce using rule 59 (term -> term MULT factor .)
    RPAREN          reduce using rule 59 (term -> term MULT factor .)
    PERIOD          reduce using rule 59 (term -> term MULT factor .)
    END             reduce using rule 59 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 59 (term -> term MULT factor .)
    ELSE            reduce using rule 59 (term -> term MULT factor .)
    THEN            reduce using rule 59 (term -> term MULT factor .)
    DO              reduce using rule 59 (term -> term MULT factor .)
    TO              reduce using rule 59 (term -> term MULT factor .)


state 103

    (60) term -> term DIV factor .

    MULT            reduce using rule 60 (term -> term DIV factor .)
    DIV             reduce using rule 60 (term -> term DIV factor .)
    EQ              reduce using rule 60 (term -> term DIV factor .)
    NEQ             reduce using rule 60 (term -> term DIV factor .)
    LT              reduce using rule 60 (term -> term DIV factor .)
    GT              reduce using rule 60 (term -> term DIV factor .)
    LE              reduce using rule 60 (term -> term DIV factor .)
    GE              reduce using rule 60 (term -> term DIV factor .)
    PLUS            reduce using rule 60 (term -> term DIV factor .)
    MINUS           reduce using rule 60 (term -> term DIV factor .)
    RPAREN          reduce using rule 60 (term -> term DIV factor .)
    PERIOD          reduce using rule 60 (term -> term DIV factor .)
    END             reduce using rule 60 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 60 (term -> term DIV factor .)
    ELSE            reduce using rule 60 (term -> term DIV factor .)
    THEN            reduce using rule 60 (term -> term DIV factor .)
    DO              reduce using rule 60 (term -> term DIV factor .)
    TO              reduce using rule 60 (term -> term DIV factor .)


state 104

    (63) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 63 (factor -> LPAREN expression RPAREN .)


state 105

    (36) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 36 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 36 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 36 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 36 (while_statement -> WHILE condition DO statement .)


state 106

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN . expression TO expression DO statement
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 114
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 107

    (20) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 20 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 20 (statement_list -> statement_list SEMICOLON statement .)


state 108

    (43) read_statement -> READ LPAREN IDENT read_statement_action . RPAREN

    RPAREN          shift and go to state 115


state 109

    (45) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 45 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 45 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 45 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 45 (write_statement -> WRITE LPAREN expression RPAREN .)


state 110

    (14) proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2 .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name SEMICOLON proc_decl_action_1 inblock proc_decl_action_2 .)


state 111

    (19) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 19 (inblock -> var_decl_part statement .)


state 112

    (33) if_statement -> IF condition THEN statement else_statement .

    PERIOD          reduce using rule 33 (if_statement -> IF condition THEN statement else_statement .)
    END             reduce using rule 33 (if_statement -> IF condition THEN statement else_statement .)
    SEMICOLON       reduce using rule 33 (if_statement -> IF condition THEN statement else_statement .)
    ELSE            reduce using rule 33 (if_statement -> IF condition THEN statement else_statement .)


state 113

    (34) else_statement -> ELSE . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    ELSE            reduce using rule 46 (null_statement -> .)
    PERIOD          reduce using rule 46 (null_statement -> .)
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 116
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 114

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN expression . TO expression DO statement
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    TO              shift and go to state 117
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 115

    (43) read_statement -> READ LPAREN IDENT read_statement_action RPAREN .

    PERIOD          reduce using rule 43 (read_statement -> READ LPAREN IDENT read_statement_action RPAREN .)
    END             reduce using rule 43 (read_statement -> READ LPAREN IDENT read_statement_action RPAREN .)
    SEMICOLON       reduce using rule 43 (read_statement -> READ LPAREN IDENT read_statement_action RPAREN .)
    ELSE            reduce using rule 43 (read_statement -> READ LPAREN IDENT read_statement_action RPAREN .)


state 116

    (34) else_statement -> ELSE statement .

    ELSE            reduce using rule 34 (else_statement -> ELSE statement .)
    PERIOD          reduce using rule 34 (else_statement -> ELSE statement .)
    END             reduce using rule 34 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 34 (else_statement -> ELSE statement .)


state 117

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN expression TO . expression DO statement
    (53) expression -> . term
    (54) expression -> . PLUS term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . NUMBER
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT var_name_action

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NUMBER          shift and go to state 57
    LPAREN          shift and go to state 58
    IDENT           shift and go to state 59

    expression                     shift and go to state 118
    term                           shift and go to state 52
    factor                         shift and go to state 55
    var_name                       shift and go to state 56

state 118

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression . DO statement
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              shift and go to state 119
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77


state 119

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO . statement
    (22) statement -> . assignment_statement
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . proc_call_statement
    (27) statement -> . null_statement
    (28) statement -> . block_statement
    (29) statement -> . read_statement
    (30) statement -> . write_statement
    (31) assignment_statement -> . IDENT assignment_statement_action ASSIGN expression
    (33) if_statement -> . IF condition THEN statement else_statement
    (36) while_statement -> . WHILE condition DO statement
    (37) for_statement -> . FOR IDENT for_statement_action ASSIGN expression TO expression DO statement
    (39) proc_call_statement -> . proc_call_name
    (46) null_statement -> .
    (42) block_statement -> . BEGIN statement_list END
    (43) read_statement -> . READ LPAREN IDENT read_statement_action RPAREN
    (45) write_statement -> . WRITE LPAREN expression RPAREN
    (40) proc_call_name -> . IDENT proc_call_name_action

    IDENT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    ELSE            reduce using rule 46 (null_statement -> .)
    PERIOD          reduce using rule 46 (null_statement -> .)
    END             reduce using rule 46 (null_statement -> .)
    SEMICOLON       reduce using rule 46 (null_statement -> .)
    BEGIN           shift and go to state 41
    READ            shift and go to state 42
    WRITE           shift and go to state 43

    statement                      shift and go to state 120
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    proc_call_statement            shift and go to state 31
    null_statement                 shift and go to state 32
    block_statement                shift and go to state 33
    read_statement                 shift and go to state 34
    write_statement                shift and go to state 35
    proc_call_name                 shift and go to state 40

state 120

    (37) for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement .

    PERIOD          reduce using rule 37 (for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement .)
    END             reduce using rule 37 (for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 37 (for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 37 (for_statement -> FOR IDENT for_statement_action ASSIGN expression TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 93 resolved as shift
